
> kdp-algoritmai@1.0.0 start /Users/srv/Git/KDP-Algoritmai
> pnpm build && cd dist && node --max-old-space-size=12288 vrp.es.mjs


> kdp-algoritmai@1.0.0 build /Users/srv/Git/KDP-Algoritmai
> vite build

vite v7.2.0 building client environment for production...
transforming...
✓ 30 modules transformed.
rendering chunks...
Processing problems/5_3/5_1767711946895.json
Processing problems/5_3/4_1767711946895.json
Processing problems/5_3/3_1767711946895.json
Processing problems/5_3/2_1767711946895.json
Processing problems/5_3/1_1767711946895.json
Processing problems/5_3/0_1767711946895.json
Processing problems/4_4/9_1767711946895.json
Processing problems/4_4/8_1767711946895.json
Processing problems/4_4/7_1767711946895.json
Processing problems/4_4/6_1767711946895.json
Processing problems/4_4/5_1767711946895.json
Processing problems/4_4/4_1767711946895.json
Processing problems/4_4/3_1767711946895.json
Processing problems/4_4/2_1767711946895.json
Processing problems/4_4/1_1767711946895.json
Processing problems/4_4/0_1767711946895.json
Processing problems/3_5/9_1767711946895.json
Processing problems/3_5/8_1767711946895.json
Processing problems/3_5/7_1767711946895.json
Processing problems/3_5/6_1767711946895.json
Processing problems/3_5/5_1767711946895.json
Processing problems/3_5/4_1767711946895.json
Processing problems/3_5/3_1767711946895.json
Processing problems/3_5/2_1767711946895.json
Processing problems/3_5/1_1767711946895.json
Processing problems/3_5/0_1767711946895.json
Processing problems/2_6/9_1767711946895.json
Processing problems/2_6/8_1767711946895.json
Processing problems/2_6/7_1767711946895.json
Processing problems/2_6/6_1767711946895.json
Processing problems/2_6/5_1767711946895.json
Processing problems/2_6/4_1767711946895.json
Processing problems/2_6/3_1767711946895.json
Processing problems/2_6/2_1767711946895.json
Processing problems/2_6/1_1767711946895.json
Processing problems/2_6/0_1767711946895.json
Processing problems/1_7/9_1767711946895.json
Processing problems/1_7/8_1767711946895.json
Processing problems/1_7/7_1767711946895.json
Processing problems/1_7/6_1767711946895.json
Processing problems/1_7/5_1767711946895.json
Processing problems/1_7/4_1767711946895.json
Processing problems/1_7/3_1767711946895.json
Processing problems/1_7/2_1767711946895.json
Processing problems/1_7/1_1767711946895.json
Processing problems/1_7/0_1767711946895.json
Processing problems/7_2/9_1767711946895.json
Processing problems/7_2/8_1767711946895.json
Processing problems/7_2/7_1767711946895.json
Processing problems/7_2/6_1767711946895.json
Processing problems/7_2/5_1767711946895.json
Processing problems/7_2/4_1767711946895.json
Processing problems/7_2/3_1767711946895.json
Processing problems/7_2/2_1767711946895.json
Processing problems/7_2/1_1767711946895.json
Processing problems/7_2/0_1767711946895.json
Processing problems/6_3/9_1767711946895.json
Processing problems/6_3/8_1767711946895.json
Processing problems/6_3/7_1767711946895.json
Processing problems/6_3/6_1767711946895.json
Processing problems/6_3/5_1767711946895.json
Processing problems/6_3/4_1767711946895.json
Processing problems/6_3/3_1767711946895.json
Processing problems/6_3/2_1767711946895.json
Processing problems/6_3/1_1767711946895.json
Processing problems/6_3/0_1767711946895.json
Processing problems/5_4/9_1767711946895.json
Processing problems/5_4/8_1767711946895.json
Processing problems/5_4/7_1767711946895.json
Processing problems/5_4/6_1767711946895.json
Processing problems/5_4/5_1767711946895.json
Processing problems/5_4/4_1767711946895.json
Processing problems/5_4/3_1767711946895.json
Processing problems/5_4/2_1767711946895.json
Processing problems/5_4/1_1767711946895.json
Processing problems/5_4/0_1767711946895.json
Processing problems/4_5/9_1767711946895.json
Processing problems/4_5/8_1767711946895.json
Processing problems/4_5/7_1767711946895.json
Processing problems/4_5/6_1767711946895.json
Processing problems/4_5/5_1767711946895.json
Processing problems/4_5/4_1767711946895.json
Processing problems/4_5/3_1767711946895.json
Processing problems/4_5/2_1767711946895.json
Processing problems/4_5/1_1767711946895.json
Processing problems/4_5/0_1767711946895.json
Processing problems/3_6/9_1767711946895.json
Processing problems/3_6/8_1767711946895.json
Processing problems/3_6/7_1767711946895.json
Processing problems/3_6/6_1767711946895.json
Processing problems/3_6/5_1767711946895.json
Processing problems/3_6/4_1767711946895.json
Processing problems/3_6/3_1767711946895.json
Processing problems/3_6/2_1767711946895.json
Processing problems/3_6/1_1767711946895.json
Processing problems/3_6/0_1767711946895.json
Processing problems/2_7/9_1767711946895.json
Processing problems/2_7/8_1767711946895.json
Processing problems/2_7/7_1767711946895.json
Processing problems/2_7/6_1767711946895.json
Processing problems/2_7/5_1767711946895.json
Processing problems/2_7/4_1767711946895.json
Processing problems/2_7/3_1767711946895.json
Processing problems/2_7/2_1767711946895.json
Processing problems/2_7/1_1767711946895.json
Processing problems/2_7/0_1767711946895.json
Processing problems/7_3/9_1767711946895.json
Processing problems/7_3/8_1767711946895.json
Processing problems/7_3/7_1767711946895.json
Processing problems/7_3/6_1767711946895.json
Processing problems/7_3/5_1767711946895.json
Processing problems/7_3/4_1767711946895.json
Processing problems/7_3/3_1767711946895.json
Processing problems/7_3/2_1767711946895.json
Processing problems/7_3/1_1767711946895.json
Processing problems/7_3/0_1767711946895.json
Processing problems/6_4/9_1767711946895.json
Processing problems/6_4/8_1767711946895.json
Processing problems/6_4/7_1767711946895.json
Processing problems/6_4/6_1767711946895.json
Processing problems/6_4/5_1767711946895.json
Processing problems/6_4/4_1767711946895.json
Processing problems/6_4/3_1767711946895.json
Processing problems/6_4/2_1767711946895.json
Processing problems/6_4/1_1767711946895.json
Processing problems/6_4/0_1767711946895.json
Processing problems/5_5/9_1767711946895.json
Processing problems/5_5/8_1767711946895.json
Processing problems/5_5/7_1767711946895.json
Processing problems/5_5/6_1767711946895.json
Processing problems/5_5/5_1767711946895.json
Processing problems/5_5/4_1767711946895.json
Processing problems/5_5/3_1767711946895.json
Processing problems/5_5/2_1767711946895.json
Processing problems/5_5/1_1767711946895.json
Processing problems/5_5/0_1767711946895.json
Processing problems/4_6/9_1767711946895.json
Processing problems/4_6/8_1767711946895.json
Processing problems/4_6/7_1767711946895.json
Processing problems/4_6/6_1767711946895.json
Processing problems/4_6/5_1767711946895.json
Processing problems/4_6/4_1767711946895.json
Processing problems/4_6/3_1767711946895.json
Processing problems/4_6/2_1767711946895.json
Processing problems/4_6/1_1767711946895.json
Processing problems/4_6/0_1767711946895.json
Processing problems/3_7/9_1767711946895.json
Processing problems/3_7/8_1767711946895.json
Processing problems/3_7/7_1767711946895.json
Processing problems/3_7/6_1767711946895.json
Processing problems/3_7/5_1767711946895.json
Processing problems/3_7/4_1767711946895.json
Processing problems/3_7/3_1767711946895.json
Processing problems/3_7/2_1767711946895.json
Processing problems/3_7/1_1767711946895.json
Processing problems/3_7/0_1767711946895.json
Processing problems/7_4/9_1767711946895.json
Processing problems/7_4/8_1767711946895.json
Processing problems/7_4/7_1767711946895.json
Processing problems/7_4/6_1767711946895.json
Processing problems/7_4/5_1767711946895.json
Processing problems/7_4/4_1767711946895.json
Processing problems/7_4/3_1767711946895.json
Processing problems/7_4/2_1767711946895.json
Processing problems/7_4/1_1767711946895.json
Processing problems/7_4/0_1767711946895.json
Processing problems/6_5/9_1767711946895.json
Processing problems/6_5/8_1767711946895.json
Processing problems/6_5/7_1767711946895.json
Processing problems/6_5/6_1767711946895.json
Processing problems/6_5/5_1767711946895.json
Processing problems/6_5/4_1767711946895.json
Processing problems/6_5/3_1767711946895.json
Processing problems/6_5/2_1767711946895.json
Processing problems/6_5/1_1767711946895.json
Processing problems/6_5/0_1767711946895.json
Processing problems/5_6/9_1767711946895.json
Processing problems/5_6/8_1767711946895.json
Processing problems/5_6/7_1767711946895.json
Processing problems/5_6/6_1767711946895.json
Processing problems/5_6/5_1767711946895.json
Processing problems/5_6/4_1767711946895.json
Processing problems/5_6/3_1767711946895.json
Processing problems/5_6/2_1767711946895.json
Processing problems/5_6/1_1767711946895.json
Processing problems/5_6/0_1767711946895.json
Processing problems/4_7/9_1767711946895.json
Processing problems/4_7/8_1767711946895.json
Processing problems/4_7/7_1767711946895.json
Processing problems/4_7/6_1767711946895.json
Processing problems/4_7/5_1767711946895.json
Processing problems/4_7/4_1767711946895.json
Processing problems/4_7/3_1767711946895.json
Processing problems/4_7/2_1767711946895.json
Processing problems/4_7/1_1767711946895.json
Processing problems/4_7/0_1767711946895.json
Processing problems/7_5/9_1767711946895.json
Processing problems/7_5/8_1767711946895.json
Processing problems/7_5/7_1767711946895.json
Processing problems/7_5/6_1767711946895.json
Processing problems/7_5/5_1767711946895.json
Processing problems/7_5/4_1767711946895.json
Processing problems/7_5/3_1767711946895.json
Processing problems/7_5/2_1767711946895.json
Processing problems/7_5/1_1767711946895.json
Processing problems/7_5/0_1767711946895.json
Processing problems/6_6/9_1767711946895.json
Processing problems/6_6/8_1767711946895.json
Processing problems/6_6/7_1767711946895.json
Processing problems/6_6/6_1767711946895.json
Processing problems/6_6/5_1767711946895.json
Processing problems/6_6/4_1767711946895.json
Processing problems/6_6/3_1767711946895.json
Processing problems/6_6/2_1767711946895.json
Processing problems/6_6/1_1767711946895.json
Processing problems/6_6/0_1767711946895.json
Processing problems/5_7/9_1767711946895.json
Processing problems/5_7/8_1767711946895.json
Processing problems/5_7/7_1767711946895.json
Processing problems/5_7/6_1767711946895.json
Processing problems/5_7/5_1767711946895.json
Processing problems/5_7/4_1767711946895.json
Processing problems/5_7/3_1767711946895.json
Processing problems/5_7/2_1767711946895.json
Processing problems/5_7/1_1767711946895.json
Processing problems/5_7/0_1767711946895.json
Processing problems/7_6/9_1767711946895.json
Processing problems/7_6/8_1767711946895.json
Processing problems/7_6/7_1767711946895.json
Processing problems/7_6/6_1767711946895.json
Processing problems/7_6/5_1767711946895.json
Processing problems/7_6/4_1767711946895.json
Processing problems/7_6/3_1767711946895.json
Processing problems/7_6/2_1767711946895.json
Processing problems/7_6/1_1767711946895.json
Processing problems/7_6/0_1767711946895.json
Processing problems/6_7/9_1767711946895.json
Processing problems/6_7/8_1767711946895.json
Processing problems/6_7/7_1767711946895.json
Processing problems/6_7/6_1767711946895.json
Processing problems/6_7/5_1767711946895.json
Processing problems/6_7/4_1767711946895.json
Processing problems/6_7/3_1767711946895.json
Processing problems/6_7/2_1767711946895.json
Processing problems/6_7/1_1767711946895.json
Processing problems/6_7/0_1767711946895.json
Processing problems/7_7/9_1767711946895.json
Processing problems/7_7/8_1767711946895.json
Processing problems/7_7/7_1767711946895.json
Processing problems/7_7/6_1767711946895.json
Processing problems/7_7/5_1767711946895.json
Processing problems/7_7/4_1767711946895.json
Processing problems/7_7/3_1767711946895.json
Processing problems/7_7/2_1767711946895.json
Processing problems/7_7/1_1767711946895.json
Processing problems/7_7/0_1767711946895.json
Saved 14700 records to ../results/benchmark-results-cea-rust.json
